9512, Acme Corporation, 123 Main St, [phone], [email]
8642, Xerox Inc., 456 High St, [phone], [email]
3579, RedPark Ltd., 789 Park Ave, [phone], [email]
7890, Samsung, 456 Seoul St, [phone], [email]
7671, LG Electronics, 789 Busan St, [phone], [email]
9876, Toshiba, 246 Osaka St, 90-6378-0835, [email]
3456, Panasonic, 246 Osaka St, [phone], [email]
8765, Philips, 789 Amsterdam St, 61-483-898-670, [email]
1357, Sharp, 123 Tokyo St, 80-4745-3107, [email]
9144, Fujitsu, 456 Tokyo St, 03-3556-7890, [email]
8655, Dell, 246 Austin St, [phone], [email]
3592, IBM, 456 New York St, [phone], [email]
7084, Acer, 135 Taipei St, 905-926-031, [email]
2345, MSI, 789 Mofan St, 943-299-465, [email]
6954, Apple, 246 Cupertino St, [phone], [email]
9794, Amazon, 246 Seattle St, [phone], [email]
8692, Microsoft, 123 Redmond St, [phone], [email]
7807, Intel, 2200 Mission College Blvd, [phone], [email]
8672, AMD, 246 Santa Clara St, [phone], [email]
4567, Qualcomm, 456 San Diego St, 44-7700-087231, [email]
